bill_payer_account_id,bill_billing_period_start_date,bill_billing_period_end_date,line_item_usage_account_id,line_item_line_item_id,line_item_usage_start_date,line_item_usage_end_date,line_item_line_item_type,line_item_product_code,product_product_name,product_region,line_item_resource_id,line_item_usage_type,line_item_operation,line_item_line_item_description,pricing_unit,line_item_usage_amount,pricing_public_on_demand_rate,pricing_public_on_demand_cost,line_item_unblended_rate,line_item_unblended_cost,reservation_effective_cost,reservation_unused_recurring_fee,savings_plan_savings_plan_effective_cost,savings_plan_unused_commitment,line_item_currency_code,pricing_term,pricing_purchase_option,commitment_profile_id,resource_tags_user_application,resource_tags_user_department,resource_tags_user_environment,resource_tags_user_cost_center,resource_tags_user_owner,is_synthetic,is_late_arriving,record_available_date,data_quality_status,injected_scenario
111111111111,2025-07-01,2025-08-01,111111111113,68a2c881-2cfa-506d-951c-ae20e6b1dbf6,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-5f459921e0fc,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Recommendations,GB,15.48639,0.5,7.743195,0.5,7.743195,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Recommendations,Digital Commerce,prod,CC100,Personalization,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,b96c0501-1ccd-545f-9ed5-46cdba1f10b9,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-5cf59aef3258,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Analytics Platform,GB,23.169287,0.5,11.584643,0.5,11.584643,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Analytics Platform,Data and Analytics,prod,CC200,Data Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,e8aaeb0e-3c02-5499-8db1-061b792cc775,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonEC2,Amazon Elastic Compute Cloud,us-east-1,i-f903009dcf43,BoxUsage:m6i.large,RunInstances,Amazon Elastic Compute Cloud usage for Analytics Platform,Hrs,30.892382,0.096,2.965669,0.096,2.965669,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Analytics Platform,Data and Analytics,prod,CC200,Data Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,1128ef18-7758-575e-b977-0272ee0b6b62,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonRDS,Amazon Relational Database Service,us-east-1,db-9d38ecd4008f,InstanceUsage:db.m6g.large,CreateDBInstance,Amazon Relational Database Service usage for Analytics Platform,Hrs,1.544619,0.152,0.234782,0.152,0.234782,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Analytics Platform,Data and Analytics,prod,CC200,Data Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,5a3b1144-40a4-55c0-9743-7897f6cf0b11,2025-07-01T00:00:00,2025-08-01T00:00:00,RIFee,AmazonRDS,Amazon Relational Database Service,us-east-1,aws-ri-over,InstanceUsage:db.m6g.large,CreateDBInstance,Monthly ReservedInstance fee for Analytics Platform,Hrs,0.0,0.152,0.0,0.0,121.488913,0.0,38.876452,0.0,0.0,USD,ReservedInstance,Commitment,aws-ri-over,Analytics Platform,Data and Analytics,prod,CC200,Data Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,99fe72ba-c9a3-5991-b8ca-3e2d100b2d29,2025-07-01T00:00:00,2025-07-02T00:00:00,DiscountedUsage,AmazonRDS,Amazon Relational Database Service,us-east-1,db-9d38ecd4008f,InstanceUsage:db.m6g.large,CreateDBInstance,Amazon Relational Database Service usage for Analytics Platform,Hrs,29.347763,0.152,4.46086,0.0,0.0,3.077993,0.0,0.0,0.0,USD,ReservedInstance,Commitment,aws-ri-over,Analytics Platform,Data and Analytics,prod,CC200,Data Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,a792b395-d9c6-557c-8e60-12d16b93860e,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonS3,Amazon Simple Storage Service,us-east-1,bucket-49029d0c758e,TimedStorage-ByteHrs,StandardStorage,Amazon Simple Storage Service usage for Recommendations,GB-Mo,81.733725,0.023,1.879876,0.023,1.879876,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Recommendations,Digital Commerce,prod,CC100,Personalization,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,ec9e8b32-6fc7-5223-8381-a53c1e085ddf,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonS3,Amazon Simple Storage Service,us-east-1,bucket-8d85f4f44b9b,TimedStorage-ByteHrs,StandardStorage,Amazon Simple Storage Service usage for Analytics Platform,GB-Mo,122.282347,0.023,2.812494,0.023,2.812494,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Analytics Platform,Data and Analytics,prod,CC200,Data Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111113,828a3e98-6138-5929-87d0-5853bf316f30,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonVPC,Amazon Virtual Private Cloud,us-east-1,eni-9830b6147fd5,DataTransfer-Out-Bytes,DataTransfer,Amazon Virtual Private Cloud usage for Analytics Platform,GB,154.461912,0.09,13.901572,0.09,13.901572,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,,,,,,True,False,2025-07-03,MISSING_TAGS,
111111111111,2025-07-01,2025-08-01,111111111114,c6f791e6-a7bb-5f3d-8ab0-9824e2b733be,2025-07-01T00:00:00,2025-07-02T00:00:00,Fee,AWSMarketplace,AWS Marketplace,us-east-1,marketplace-product-5befc43bef35,SubscriptionFee,Purchase,AWS Marketplace usage for Shared Platform,Units,1.0,2500.0,0.0,2500.0,2500.0,0.0,0.0,0.0,0.0,USD,Subscription,Marketplace,,Shared Platform,Shared Technology,prod,CC900,Cloud Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111114,f4481692-9afb-54ec-8cf6-e47d86b1e60e,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-db6ed53c81be,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Shared Platform,GB,21.179934,0.5,10.589967,0.5,10.589967,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Shared Platform,Shared Technology,prod,CC900,Cloud Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111114,cdfee636-9c93-51a2-a2ef-de25c1992822,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonEC2,Amazon Elastic Compute Cloud,us-east-1,i-834e202a955d,BoxUsage:m6i.large,RunInstances,Amazon Elastic Compute Cloud usage for Shared Platform,Hrs,28.239912,0.096,2.711032,0.096,2.711032,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Shared Platform,Shared Technology,prod,CC900,Cloud Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111114,2186821f-bdc8-5208-af88-f71dddd17861,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonS3,Amazon Simple Storage Service,us-east-1,bucket-28a564fdf6ef,TimedStorage-ByteHrs,StandardStorage,Amazon Simple Storage Service usage for Shared Platform,GB-Mo,111.782985,0.023,2.571009,0.023,2.571009,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Shared Platform,Shared Technology,prod,CC900,Cloud Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111114,ebf01b53-cc35-5b10-b779-9b18de5210a0,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonVPC,Amazon Virtual Private Cloud,us-east-1,eni-75dc99cf5711,DataTransfer-Out-Bytes,DataTransfer,Amazon Virtual Private Cloud usage for Shared Platform,GB,141.19956,0.09,12.70796,0.09,12.70796,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Shared Platform,Shared Technology,prod,CC900,Cloud Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,083556bb-9862-52e6-bf94-45efcf0f56e5,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AWSLambda,AWS Lambda,us-east-1,function-8de807ab9562,Request,Invoke,AWS Lambda usage for Storefront,Requests,126811.965,0.0,0.025362,0.0,0.025362,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Storefront,Digital Commerce,nonprod,CC100,Web Experience,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,171975f1-abe7-5db9-84ee-d7574aae49cb,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AWSLambda,AWS Lambda,us-east-1,function-783020bf17f1,Request,Invoke,AWS Lambda usage for Checkout,Requests,122038.028,0.0,0.024408,0.0,0.024408,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Checkout,Digital Commerce,nonprod,CC100,Commerce Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,a9953177-5951-587c-b1e8-b636e3f3bed0,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AWSLambda,AWS Lambda,us-east-1,function-65d5e2b9d3f5,Request,Invoke,AWS Lambda usage for Customer Support,Requests,62747.622,0.0,0.01255,0.0,0.01255,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Customer Support,Customer Operations,nonprod,CC300,Support Engineering,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,244f59be-f955-55a2-a8f3-84ff299b5f82,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-f03c816a9583,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Checkout,GB,6.276241,0.5,3.138121,0.5,3.138121,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Checkout,Digital Commerce,nonprod,CC100,Commerce Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,5ab3c8e7-bfae-5fec-81a2-3fff85341c68,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-02b805c96a25,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Storefront,GB,6.521758,0.5,3.260879,0.5,3.260879,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Storefront,Digital Commerce,nonprod,CC100,Web Experience,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,6d02ce9f-6fa2-5088-af1c-e3182b364966,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-18b623e0354b,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Analytics Platform,GB,5.086161,0.5,2.54308,0.5,2.54308,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Analytics Platform,Data and Analytics,nonprod,CC200,Data Platform,True,True,2025-07-06,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,9b545d9b-0abd-5691-96ef-1e9ff7dbb775,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-69e4c5216945,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Customer Support,GB,3.227021,0.5,1.61351,0.5,1.61351,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Customer Support,Customer Operations,nonprod,CC300,Support Engineering,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,c2f27bda-b4b4-5877-94e8-b268fd3454f2,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonCloudWatch,Amazon CloudWatch,us-east-1,log-group-1e0feb326219,DataProcessing-Bytes,PutLogEvents,Amazon CloudWatch usage for Shared Platform,GB,4.900698,0.5,2.450349,0.5,2.450349,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Shared Platform,Shared Technology,nonprod,CC900,Cloud Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,9d06551e-533c-5d99-829f-b76d704e484f,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonEC2,Amazon Elastic Compute Cloud,us-east-1,i-c7864699a67c,BoxUsage:m6i.large,RunInstances,Amazon Elastic Compute Cloud usage for Analytics Platform,Hrs,6.781548,0.096,0.651029,0.096,0.651029,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Analytics Platform,Data and Analytics,nonprod,CC200,Data Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,e3946fe3-e3c8-59dc-a315-fc9dd651c2da,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonEC2,Amazon Elastic Compute Cloud,us-east-1,i-fc96166ee2dc,BoxUsage:m6i.large,RunInstances,Amazon Elastic Compute Cloud usage for Storefront,Hrs,8.695678,0.096,0.834785,0.096,0.834785,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Storefront,Digital Commerce,nonprod,CC100,Web Experience,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,f12cbfb6-9366-5b35-a479-6bf59eccb597,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonEC2,Amazon Elastic Compute Cloud,us-east-1,i-114cf0f55fe5,BoxUsage:m6i.large,RunInstances,Amazon Elastic Compute Cloud usage for Checkout,Hrs,8.368322,0.096,0.803359,0.096,0.803359,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Checkout,Digital Commerce,nonprod,CC100,Commerce Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,f6e6c2fc-458c-54fd-9b97-acd8ab72c210,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonEC2,Amazon Elastic Compute Cloud,us-east-1,i-5d8c91750735,BoxUsage:m6i.large,RunInstances,Amazon Elastic Compute Cloud usage for Shared Platform,Hrs,6.534264,0.096,0.627289,0.096,0.627289,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Shared Platform,Shared Technology,nonprod,CC900,Cloud Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,57fb619d-42b0-5c6a-baa3-cd126bf40787,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonRDS,Amazon Relational Database Service,us-east-1,db-f50cbd473b4b,InstanceUsage:db.m6g.large,CreateDBInstance,Amazon Relational Database Service usage for Customer Support,Hrs,4.302694,0.152,0.65401,0.152,0.65401,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Customer Support,Customer Operations,nonprod,CC300,Support Engineering,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,6e77e83d-b60f-5cf5-9005-84b6bd9e337b,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonRDS,Amazon Relational Database Service,us-east-1,db-8ee4e91492b5,InstanceUsage:db.m6g.large,CreateDBInstance,Amazon Relational Database Service usage for Checkout,Hrs,8.368322,0.152,1.271985,0.152,1.271985,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Checkout,Digital Commerce,nonprod,CC100,Commerce Platform,True,False,2025-07-03,VALID,
111111111111,2025-07-01,2025-08-01,111111111115,7bff687e-24a3-516b-ba0d-1fdcf5a8e7d3,2025-07-01T00:00:00,2025-07-02T00:00:00,Usage,AmazonRDS,Amazon Relational Database Service,us-east-1,db-728c0f2e3bf4,InstanceUsage:db.m6g.large,CreateDBInstance,Amazon Relational Database Service usage for Analytics Platform,Hrs,6.781548,0.152,1.030795,0.152,1.030795,0.0,0.0,0.0,0.0,USD,OnDemand,OnDemand,,Analytics Platform,Data and Analytics,nonprod,CC200,Data Platform,True,False,2025-07-03,VALID,
